682,挺好吃的，还会再吃，只是老板一听团购就立马不给赠饮料了
683,味道很不错，很值得去吃，服务也很好。
684,已经来了很多次了，还没开吃，先评价
685,不问从来不说美团上有代金券 而且也不给便宜  用了还嫌烦
686,混沌都撒了，口味也不好，不会再吃了
687,烤鱼很小，刺真的超级多😂虽然说这个价钱也不要求太多，但是餐具费竟然还要单独付😂烤串真的很好吃
688,玉米粥很好喝啊，烤鱼味道也不错，
689,好吃，非常好吃了，下次还去哈哈 #诸葛烤鱼# #烤金针菇# #花肉# #精肉# #牛肉串# #烤馒头# #烤土豆片# #凉菜# #烤马步鱼# #金针菇# #麻汁# #大白菜# #涮毛肚# #拌黄瓜# #麻辣龙虾# #扇贝# #烧烤#
690,菜品一般，环境一般，特色一般服务态度好！
691,诸葛烤鱼很棒的
692,菜太辣了菜上的太慢了环境也就一般般吧
693,好吃实惠，不错，以后会常光顾，不错，不错
694,特别实惠，吃的挺好！
695,很喜欢，一直觉得她们家很干净，舍友很喜欢吃几乎每周都来，吃过很多家小火锅，她家虽然看着比较简洁，但我感觉很干净，味道也很棒。 #油条# #生菜# #宽粉# #蘸酱# #手擀面#
696,还行吧，就是门口的路应该再收拾一下，口味还不错，服务也还行，上的也挺快，朋友聚会的话还挺好的。
697,蘸料味道不错，最喜欢吃鸭血，去了几次了，价格不高
698,蘸料不错，最喜欢鸭血，价格可以
699,可以两个人拼一个啦，味道很不错很不错哒，提名辣椒酱炒鸡炒鸡炒鸡炒鸡炒鸡洗翻啦，建议带一个重庆籍贯小姐姐，调配的底料果然是与众不同的辣种!吃到撑啊2333虽然环境一般，氮素服务态度很好啊还是很适合。。嗯。贫民窟女孩的大胃王生活人多热闹嗯这也算是优点咩蛤蛤图文无关。不好意思了
700,不错，很喜欢去他家吃
701,还不错，和闺蜜一起去吃的，挺适合单人的，总之还不错
702,两个人吃的太饱了
703,.经济实惠..不错。很满意的..
704,环境挺好的，两个人感觉根本吃不完
705,口味不错，环境也不错，服务也很好！
706,为什么给个差呢！慢慢吐槽哈！美团菜单黑鱼一条2斤 给上了四盘鱼片，鸿安普肉28 他家菜单上18 精品32 菜单上28 还有上脑啊什么的 都不一样等等吧 既然要做团购 为什么价格还不一样呢 一直感觉鸿安是招远最好的火锅店 吃火锅总是去这里 以前从来没团购过 第一次团购竟然发现这种情况 太让人心寒了#黑鱼# #肥牛上脑#
707,口味可以，菜量一般，服务周到！！！
708,吃的很好，价位也合适，我们10个人，又点了一些。老妈生日，还送了生日面。很棒。
709,不错，很好的一次团购，服务，环境没得说，
710,服务还可以！菜品也不错！几个字了
711,还行吧，火锅都差不多，觉得没什么不一样的
712,肉好 环境好 服务好 肉饼很好吃 不过下次记得得早早点 嘿嘿 现做的很好吃
713,菜品还可以，虽然没吃饱。但是，对店家还是很满意的，服务非常周到非常满意，207的姐姐非常仔细非常耐心，简直无可挑剔，必须点赞表扬，这服务完美我给满分！
714,还不错，环境不错，服务态度还不错，人很多呀。
715,去的气候，人不是很多，味道一般
716,环境还可以，服务也不错，火锅味道很好，食材很新鲜
717,火锅各家味道都差不多，这家算稍贵的，可能是调料自助吧
718,也就一般吧，辣的锅味道不是太好。。。？ #菌汤#
719,菜品新鲜，口味不错，服务挺好。
720,服务不错 菜品量稍少 整体比较满意
721,服务人员服务态度差，做事不积极
722,不错 没有因为团购 降低品质不错 客人不是很多还算安静小伙服务很不错 座位不紧张
723,两个人都吃不完，很实惠，值得推荐，新鲜味道好。 #精品肥牛# #酸梅汁# #虾丸# #蘑菇双拼# #海鲜双拼#
724,菜品很实惠，推荐午餐肉和鸭血，很嫩。两个女孩子👧一百多，用券很实惠，小哥哥还给了木瓜牛奶，小细节很加分～
725,环境还好，中规中矩的。挺干净的。地方虽不大但不会感觉到闷。菜品上的很快，和详情里的一样，蔬菜很新鲜。菜量上不坑人，两个人吃有点小撑。锅底味道也还不错。服务人员也挺热情的。叫服务时都是笑脸相迎，看评论里有喷服务人员服务不好的我觉得完全没必要，服务人员引导你上桌上菜，餐时有需要可以叫，没必要站在你面前只为你服务。做什么都不容易，为你们点赞，很喜欢你们有说有笑。很轻松。临走时送了饮品和代金券，很好喝。谢谢。个人建议觉得休闲食品和果盘种类可以再多加一点，不用太多，要精，让人一看就眼前一亮。餐时没拍照片，只顾得吃了，所以没上传。总体很满意。推荐大家可以来尝尝。为君徕品工作人员小弟弟小妹妹点赞。👍
726,服务非常好！还送的奶茶，还送的杯子。
727,服务太差劲了，服务员一点眼力劲都没有，味道一般般，不建议第二次来
728,都是不新鲜的，羊肉一点味道没有，
729,味道不好   感觉不是很干净  我们吃了之后肚子不是很舒服
730,菜品很好，量挺多
731,味道不错，经济实惠的代金券，很合算。。吃的很饱……
732,不错，
733,去开发区经常吃，挺好吃得，关键便宜啊
734,房间还行，比较宽敞吧算是，可是卫生不太好，我住的房间的淋浴间碎了一扇玻璃，也没有换过，地上缝里都是碎玻璃，我去的时候好像只有两户居住，所以屋内都感觉毛巾什么的很久没换过。热水量不够，是水箱似的。总体不是太满意，楼内阴森森的，登记什么都很随意的感觉！拿本子写写！运营不善的感觉
735,还行吧，只不过室内照明不太好，间接营造出一种浪漫的气氛！
736,好评，价格实惠，服务人员热情。
737,房间挺大的感觉还行就是有点远不过性价比已经很不错了
738,环境很好下次还来吃爱爱吃啊哈哈哈哈
739,地方有点偏僻，不太好找，口味环境一般，服务还可以
740,房间还不错，位置是在半山坡，就是房间准备的少，必须提前一天预定才有机会订到房间！不过99块钱这条件也算是很满意了！不过门口的灯一会暗一会亮，让我有点不太好的感觉。下次需要还会再提前订然后去那，因为比我之前住的地方算性价比很高的了。
741,房间很大，床很大很舒服，跟朋友一起住的，晚上很安静也不吵，装修九成新，电视很大，空调有点旧了，热水器水温很足，只是水量好少，没洗够就没水，最后变成冷水澡了，哆哆嗦嗦的，幸好有浴霸，没冻感冒，希望商家能改善这个问题，其他都不错！
742,太恐怖了这个酒店，在一个半山坡上很难找、服务员也不是很正规、晚上九点回去走廊灯全部都是黑的、连个保安也没有、前台也没有服务员、整个宾馆都是黑的、我们自己找到走廊灯把灯打开的、安全真是个问题住在这里、估计也许是要倒闭了、还是连锁快捷酒店靠谱一些。
743,房间不错，单人床也很宽敞，卫生很好，电视信号不是很好，热水够用了，希望电视信号能够改善，下次还会光临的。
744,去了吃饭的人很少，只有一个服务员！一般般！
745,自助火锅就是坑人的！海鲜全是剩的！海螺都臭了，扇贝丁等好多小虫飞！扯菜快！火锅清水！！！酒精锅！就一个服务员，可以想到多冷清，谁去谁后悔，打死不去第二回！恶心！！！！
746,挺好的，人不多，很安静，美女服务员不错
747,有时间不是太新鲜……………………
748,环境和服务都很好，肉很新鲜，下次还会去的
749,总得来说还是不错的，因为经常去，评论都没啥好说的啦
750,很好，就是人很少，菜品也很新鲜，朋友聚会不错的选择
751,环境很好，不知怎么回事，人少的可怜，不过海鲜倒挺新鲜的，菜的种类少
752,不好，建议不要去，东西太少了还贵
753,交通方便，服务周到，菜品花样多，种类全！非常好的选择！
754,味道很好，而且环境好，位置好找，菜品很新鲜，服务业比较到位，和朋友一起来吃的，两个人足够了套餐，还有免费的水果，很好！！！还不用等座位，来吃了好多次了，喜欢的朋友可以来尝尝，在大悦城，喜欢喜欢喜欢，赞
755,和小伙伴一起吃哒 鱼肉量不少羊肉超好吃 还有自选水果 火锅总体不错就是口味有一丢丢咸 涮豆腐和金针菇超好吃呦！酱料可以自己搭配种类炒鸡多！自己又点了三个素菜没想到量那么足然后两个人吃到撑也没吃完 店家很热情服务也很好 (●'◡'●)ﾉ❤
756,位置就在大悦城的五楼，很方便。店内外的环境也不错，服务态度也好，菜的品种也还算丰富，出菜挺快。我是和朋友去的，朋友比我能吃辣，感觉辣味不太足。总体来说是一次挺好的团购体验，这种小火锅的价格也实惠，值得向大家推荐！
757,口味不错，分量很足，吃得很饱，2人足够吃的了，值得推荐，不错的选择。口味不错，分量很足，吃得很饱，2人足够吃的了，值得推荐，不错的选择。口味不错，分量很足，吃得很饱，2人足够吃的了，值得推荐，不错的选择。
758,之前限时秒杀看这个套餐便宜就秒杀了一个，特意去大悦城吃的，然后就很失望，我这个人真的是很少给差评这次就给个一般得了，那个小锅就像旋转小火锅一样大小然后还能鸳鸯锅也很可以了，青菜无所谓了，但是肉感觉不是很新鲜，培根涮完里面都咬不烂，涮到最后小锅上面浮着一层油，还有那个宽的大粉条也一言难尽，根本就没啥吃的，就那个米线煮一煮还算可以了，调料台上调料也不全，第一次去连麻酱都空了也没有人上，过了好久才有人上，水果一直是空的根本就没吃到，这么一看性价比也不算高啊，真不知道店里为什么人还算不少，然后吃完回家我和我的小伙伴肠胃都不怎么舒服，肚子就像一直在咕噜着，这次吃的一点都不好，就已经是再也不想来这第二次了
759,重庆老火锅，果然是越吃越辣！每个人要有底料钱，另外上边还会有橘子还有西瓜和蛋炒饭一类的…可能人少…蛋炒饭直接是冷的，西瓜也不新鲜…再说说到两人餐130不算便宜，菜量不是很多，除此以外还点了一些菜…价格都不是很划算…一般般吧…这个钱觉得也可以去吃海底捞了…
760,你家小飞虫挺多，赶都赶不走，虽说是团购吧，你们这菜的质量也真的是，以前也不是没有吃过你家，这回质量真差劲，酥肉也没之前多，我在这吃饭，你家服务员在对面看电视声音大的过分，还有嗑瓜子的一会来我这边的垃圾桶扔一次一会扔一次，简直无语，不会再来了，也不会推荐朋友来了
761,性价比非常高，团券加点了几个菜才花了一百，两个人吃不完，鸭血特别嫩非常好吃，套餐也很实惠，菜品不错，就是菠菜里有跟大长头发，卫生有待提高。除此之外还是蛮不错的 #牛羊拼盘# #鸭血# #宽粉#
762,太少了 和第一次比起来少太多了 越做越差 鱼还没吃几口就没了 这生意做的真是不怎么样 真的是少到令人发指 能有十几片鱼肉就算多了 第一次来吃能上一条鱼 现在估计半条鱼都没有 太糊弄人了
763,不错不错
764,服务好，口味好，每次吃火锅都来这里，不由自主会来这里！每次都是光盘行动……并且服务人员会提示你怎么消费更实惠！点赞！
765,环境脏乱差，配菜阿姨都不戴手套拿肉，不佩戴口罩，油豆皮一股变质的味道，还有午餐肉已经放了很长时间了，总体很差劲，不会再去了
766,很好！！！！！！！！ 菜品好   也实惠    环境老旧了些  总体不错
767,一般般，没有以前的好啦，市里也有一些家倒闭啦
768,口味好，团购套餐量很足都吃不完，服务很好
769,味道好极了，团的套餐量很足，绝对的够吃
770,两盘牛肉肉，一个蔬菜拼盘，一个鸳鸯锅，一个半斤牛二，三个半分丸子，需要158，我能说什么吗？
771,花了这么多钱，服务差到极点了，问这是上的什么肉，问了两遍不回答，第三遍回了句不知道，自己看！这个钱还不如吃海底捞呢！
772,#一品清汤锅# #甜不辣拼盘# #菌类组合# #蔬菜组合# #手擀鸡蛋面#
773,吃完了才想起来拍照，两人餐吃的饱饱的，幸亏没有点四人餐。黑蛤不错，鲜鲜的，没有泥沙 挺好。以后带父母来感受一下。 #A级肥牛# #黑蛤# #自助小料# #猪血# #菌汤锅底#
774,挺好的，三个大人一个小孩吃的饱饱的～自助的水果，沙拉都很好吃，还有虾片和饼干，孩子吃也不错～下次还会再来，
775,口味还行。就是价格稍微高点。4个人花了300。
776,环境不错，服务态度也很好！食材都很新鲜！个人感觉吃火锅去顺丰肥牛还是很不错的！
777,不给发票还无缘无花了40多简直了。
778,凑合吧，服务态度一般。。。。。
779,不错很好吃，很喜欢他家的酱料棒棒的，来了多次，每次来都有果盘或者饮品赠送，服务态度很好，菜品新鲜，肉品质很好值得信赖的商家 #海蛎子# #自助小料# #天鹅蛋# #虾丸#
780,口味不错，量很足，服务态度很好，下次还去
781,他家火锅还是很不错的，吃火锅一直选他家，质量保证虽然价格小贵。
782,口味好，服务好，环境好
783,与美团不是很符合
784,量比较大，通常吃不完，然后环境一般，菜，那口味也是一般吧，有几个比较好的，去多了也觉得也没什么太大意思。
785,量是够了。环境也还不错。值得一去。
786,很不错的地方，嗯，解放的解放时候的衣服，很让你怀旧，包括保健也是这样装修的，菜不错，量大味好。
787,环境很好，来过好多次了，每次公司聚餐都选这里，才很好吃
788,不错奥，以后继续光顾，菜点多了，剩了不少！
789,领孩子来见识不一样的生活，我们也回顾一下过去，不错。
790,一直团购老公社家的菜品，东坡子就一个大炕，就在厨房旁边，有点吵，菜量很足，老爸过生日全家一起过去的，老人很满意
791,真是差别，味道一般，服务也一般。太差劲了！
792,菜品质量很好，服务很好，送的豆浆，酸梅汤很好喝，有机会还会光顾
793,服务态度很好女神节还有惊喜，太满意啦💕
794,量大，菜新鲜，环境优雅
795,不错不错！味道好极了！不愧为老店，吃火锅还得去顺风肥牛，正宗，无论环境，服务和菜品都超赞，在朋友面前赚足了面子，加分不少，以后还会去的。
796,服务很周到！最后还赠送的鱼，每个人还有一份随手礼！不错！
797,钟爱他家的海鲜底料，服务不错，很棒！
798,希望加强对新聘人员的培训，希望有担当。
799,非常好
800,#大白菜胆# #麻酱# #虾丸# #尚品羔羊#
801,优惠
802,物美价廉，羊肉很纯，口号很好，铜火锅很经典
803,出乎意料的大铜火锅，按热情老板指导涮出的羊肉，口感出乎意料的好！后面确定要常来了！
804,门面一般但是口味非常好 麻汁味道杠杠地，抽空还得去一趟 必须的 #麻汁# #纯羊肉#
805,老板一家人特别热情，菜分量特别足，吃的饱饱的还剩了不少，老板还送了一盘新煮的下货，一大碗麻汁，一百个赞👍下次火锅还去这家，祝老板生意兴隆，不好意思就是光顾着吃，忘了拍照片😆
806,羊肉不错，味道鲜美，老板很热情，赞一个👍 #纯羊肉# #麻汁#
807,绝对好评，老板太热情了，纯正羊肉，吃火锅就去同福！
808,菜跟海鲜都很新鲜，羊肉更是一级棒，老板的服务态度很热情啊，好吃实惠，强烈推荐！！！！
809,老板人热情，羊肉新鲜口味不错，三个人点了两人套餐外加了份荠菜，吃的饱饱了，临走老板还送了几块羊血，😃，还会再来
810,羊肉不错，老板夫妻人很好，口味独特，真材实料
811,给你99分，多一分怕你骄傲(´⌣`ʃƪ)没见过这么实在的老板！菜品种类可能不齐，因为现在没荠菜，不过没关系，我拿肉给你补上！海鲜不够了，你如果想要的话，我去给你买！买回来的海鲜可新鲜了呢，七个人正好吃完这个套餐！老北京铜火锅，夏天在外面吃，边吃火锅边撸串，别有一番风味！价格实在！味道也好，点赞麻汁！我哥吃了两碗！િી他说这个麻汁味道好！#纯羊肉# 肉都是自己家弄得，看着帅哥老板自己弄，简直业界良心！吃饭的时候忘了拍照岂可修！
812,特别棒！！来第二次了，第一次朋友带来的，这次来当回头客了😂环境很棒，汤特别鲜，大外甥喝了五碗汤😂虾滑特别好吃，我姐夫做厨师的嘴特挑都说虾滑很好~
813,两大一小，还打包了半份蔬菜，半分面条和一份宽粉，开兰博基尼的前台小哥送我们一份菌菇拼盘，小盆友说，原来金针菇嚼不烂，这个金针菇可以嚼烂哦 #肥羊# #肥牛# #菌菇拼盘# #健康菌汤锅#
814,很好吃，很干净推荐，店家很好，还会再来！
815,环境好，烟台人家没错的，菜品有自己的特点 #肥羊# #肥牛# #蘑菇菌汤# #菌汤火锅# #菌类汤底# #金针菇# #乌鸡卷# #牛羊双拼#
816,来隔壁培训，中午吃了这个还不错的。汤是特色吃，喝着很舒服的感觉。肉也还行，蔬菜拼盘很实惠。四个姑娘根本吃不了，牡蛎全带走了，面带走了一大半，蔬菜宽粉也有带走的。不过真的很实惠也很好吃！另外感谢服务员小哥哥送的一瓶开胃！
817,环境不错，刚好在旁边住，很养生！推荐！
818,特别好   服务态度特别好 还免费送的开卫
819,菜品都很新鲜，肉很好，量也足，我和男朋友吃的饱饱的，实惠美味！！！虽然地方偏了一点点，但是很值得来一趟，太实惠了！！
820,很有特色的菌汤.赞光盘行动
821,菜品好吃，
822,每次去都超级满意，量大服务态度好，以后去牟平会继续支持。
823,口味好推荐大家去鸿安肥牛火锅城
824,菜新鲜，服务周到，价格实惠。闺女生日还送的牛肉水饺，非常感谢！赞！
825,口味还行。服务员一般。东西提前得问清楚。
826,海参不错 环境整洁干净 掌柜和服务员都很专业
827,物美价廉，很满意！！！！！！！！！！！！
828,非常好，服务态度很好，而且阿姨们很亲切。感觉跟自己家一样。服务态度太好了
829,价格便宜，实惠，挺好的，口味略重，会再来！还不错
830,服务很热情，套餐实惠，三个人吃很饱，肉很嫩，以后还回去 #精品肥牛#
831,很不错！性价比高
832,姐姐服务超级好，味道好，非常赞，一会还会光顾！
833,我是个龙虾控  烟台的龙虾馆吃了很多  总得来讲 龙虾处理得很干净 肉质非常饱满有弹性 比烟大那边的好吃  量还算可以 两个人吃足够 重庆小面和在重庆吃的不大一样  但是口感也很好 最好喝的是酸梅汤 比正大的要好喝一点   唯一提点建议  手套能再厚点么  都扎破了   😭😭
834,不说味道，服务是真的差，不按顺序上菜，哪个桌点的多先上哪个，呵呵
835,四个人去吃的，朋友不吃辣额外加了一份蒜香味儿的小龙虾！口味很麻很辣很爽啊！感谢老板多送了一扎酸梅汁！因为开车不能喝酒，下次坚决带司机去！这么好吃，不就这着啤酒可惜了！！ #麻辣黄瓜#
836,很好吃呢
837,黑胡椒黄焖鸡真的很和我的口味  还有送的小饮料 #黑胡椒味黄焖鸡# #娃娃菜# #金针菇# #米饭#
838,太少了！！！
839,服务不太周到，需要提前预定，不然等时间太长
840,味道好，环境也不错，最主要好吃👍👍👍
841,做的比较慢，然鹅，味道很好，棒棒哒
842,还不错，可以接受，菜也挺齐全的
843,"不建议大家美团，我们团的两个人的62,去到发现，店里吃25的标的，都比我们团的菜的种类多，团购是五个蔬菜，吃标是十个蔬菜，团购钱花的多，吃的蔬菜少，想去吃，就去吃标吧"
844,美团还不如单调点，海鲜一个一个的上，酒水饮料也比别家贵
845,店家态度恶劣，服务态度不好 菜码小 肉不新鲜
846,吃的不错
847,海鲜很新鲜分量也足，就是老板娘听在美团定的有点不太开心
848,。羊肉假的海鲜还行，服务态度差。环境可以，卫生一般般
849,还算实惠，不过美团价跟店里的价是一样的
850,还行还行还行，味道还可以，量也不小
851,超级好吃的，老板娘人不错哟。。。
852,以前从来不去评价，团购三年来不知道浪费多少积分，自从美团积分可以抵现金的时候，才知道积分的重要。后来我就把这段话复制了，走到哪，复制到哪，即能赚积分，还非常省事；特别是不用认真的评论了，又能么么哒.。...
853,有点不挺实惠，不太满意，不该团
854,还可以吧，就是蚊子多，孩子让蚊子咬了好几口……
855,东西不错，四个人没吃完。夏天吃的有点热，不过出出汗挺好的。
856,量很足，两男两女吃都没吃完，就是餐具太脏了，炸蛎黄一份28元，分量有点少！
857,挺好的，味道不错，几个人吃的很热闹
858,很好很棒，以后还要去，就是感觉不够斤数
859,不错，很好吃。一家人吃的都很饱。
860,口味太一般了，有的肉不是很新鲜了。
861,肉都有味了，味道也一般，不好吃
862,不是特别好吃，反正就是胃口内向的怎么好吃
863,挺好的，味道不错，老板很热情，下次继续
864,还不错，两个人吃的很饱，以后会继续光顾！
865,还可以吧没有那么实惠
866,一般一般。没有任何评价感觉一般就这样
867,菜品不错，位置好找，也有地方停车，种类十分丰富多彩，我们在这儿聚餐，感觉非常喜欢！
868,真心感觉一般，服务我也是醉了，老板娘我也醉了，明明是美团，结账时商家还收的正常的钱，感觉很不值。
869,挺好的，口味不错，值得推荐啊。
870,表示以后不会再去了，真心不咋地
871,就一盘肉，剩下的都是菜，可以多几盘肉么？价格贵点没关系
872,味道还可以 菜品也够 四个人正好
873,量大味美美还是非常不错的
874,服务不错，味道也不错！还会再来！
875,口味好 服务周到 挺满意的
876,特别喜欢里面的筋头巴脑第一次点套餐 三个人吃的好撑 没有吃完 #筋头巴脑# #一锅香小锅# #茼蒿# #四川酸菜#
877,还好就是3个姑娘吃 刚刚好
878,餐具也该换换了吧，旧的都发黄，裂开了
879,三人吃不了超值
880,有菜品臭了，整锅都臭了？虽然给换了锅，但是还是感觉真是恶心
881,老顾客。口味不错。
882,好吃就是好吃，鱼火锅，完了再涮点肉和菜，来瓶冰镇的饮料，爽
883,店里环境非常舒心，非常典雅，菜非常好吃，尤其是酸菜鱼火锅，哈哈，下次还来，服务非常满意，赞！
884,不够清淡，性价比不如丽江龙继斑鱼庄。
885,麻辣味道非常好吃，鱼很鲜，量很足，两个人都吃不完。
886,口味非常好，最多可一锅吃到三种口味，老板人也不错，希望生意能越做越火
887,番茄和酸菜味道的非常好吃，鱼很好吃
888,菜量足够，店家服务不过，有机会再次去光顾
889,很好吃 来了好几次了 鱼肉新鲜 现场捞鱼 棒棒的
890,菜品口味好，服务非常好，环境也很好。
891,服务可以，味道也不错。值得再去
892,劵没啥用，光锅底就50，一斤鱼27元，小料7块钱，餐巾纸都2块，两个人怎么着也得160吧，还不如去吃海鲜自助，有史以来最差的一次。
893,味道挺好的，环境也可以，鱼也比较新鲜
894,还不错的样子……开了好几年了……服务员少点感觉。菜品干净，还有赠品。。。。好👌
895,味道还好。环境好。服务态度很好。
896,二楼服务员服务真好  经常来这家店吃   还有吧台小闺女长的也好看服务态度也很好
897,味道正宗，环境好，停车位难寻是个问题。。。。。
898,鱼头很好吃。挺嫩的。还会再去
899,地方很好找，各种口味都有，拌萝卜也很爽口，环境整洁，服务员服务周到热情，赞👍一个！ #虾滑# #野生花鲢鱼# #鱼头汤#
900,超级好吃
901,在火锅里属于味道不错的，我挺喜欢，还会再来
902,东西新鲜，还不错，今天人比较少，上菜速度很快，服务也到位。#蔬菜拼盘# #鲜豆腐# #滑嫩深海鱼# 很好吃
903,下次还来，大姐給我们指挥车位，吃饭环境干净，口味好，我給大家推介一下
904,服务态度挺好的。菜品也挺不错。尤其是鱼肉很好。就是下午2点打烊。没吃过瘾
905,老板人很好，口味也很棒，值得推荐！
906,以前都不知道百惠有团购，今天看见，去买了好多东西，味道不错啊，还有西瓜和火龙果呢
907,以前来过，正常消费的还可以，这次来美团团的不爱接待，非让退了按美团价格给算，说验券麻烦，我坚持不退，这才用了，挑鱼时候本来捞了一条，老板嫌大，又让师傅换了个小的，美团在这家不受待见，可能挣得少吧，团购的鱼小，店里买鱼大，利益熏心
908,开发区不错的一家铁锅炖，去吃了好几次了，不过跟我在东北吃的比起来。豆油味儿有点重、希望可以改善一下。其它都很好
909,不错的东北菜、也挺实惠、老板热气
910,#笨鸡锅#
911,味道不错，量很足，根本吃不完，又不适合打包，
912,已经去了五六次了，最近天热了去吃饭待不住，太热…热，希望老板装个空调
913,这家铁锅炖已经多次光顾，非常不错，朋友聚会的好去处
914,口味不是太好，时间太长
915,超棒！味道很鲜！五个人根本吃不完！打包了一半！
916,太久了忘记了，应该还不错
917,味道好
918,环境略感拥挤，口感可以，但是觉得没再别的地方吃的好吃，煮的时间可以稍微再长一点儿，总体不错，
919,超级爱吃的石锅鱼，简单方便，又好吃，我一个不爱吃鱼的人，都想天天去吃啦，又想吃啦
920,服务态度很好，有时候还会再去。
921,味道非常赞很喜欢汤味道很好非常赞
922,很喜欢，服务态度很好，鱼也很好，环境也不错
923,可以一试的地方比较有特色，鱼肉比较嫩，口感不错，很短的时间鱼就可以做好，而且一直有人服务，服务员的服装很有特色，就是感觉价钱贵了一些，四个人只吃鱼就要差不多200，而且还有其他的费用，总之，尝试一下可以。
924,嗯，要的原味，味道很好，肉也很嫩，服务员都很热情哦。态度很好，主要是老板态度也很好，走的时候特别热情，还给了好几块糖～哈哈～
925,给服务点个赞，给特色点个赞，给味道点个赞，处理鱼特别迅速，自己亲手挑选，放心活鱼。要了个麻辣锅，味道很棒，尤其千叶豆腐，很神奇，煮完以后变的很薄很好吃。服务员穿着很有特色，云南风格，服务特别棒，帮忙夹鱼。两个人要了两斤一两的鱼，38一斤的。肉很嫩，刺也不多。土腥味也很淡基本吃不出来。给麻汁点个赞，麻汁很专业，各种调料也很丰富。要了一份手擀面，超级大的量。两个人基本都给吃了。还有赠送的凉菜。他家还有很多种类可以加在里面煮，下次人多多选一些。两个人花了140，用美团相当于一百多一点，很实惠了。想吃特色可以去那里试试。一共团了两张，还有一张过几天再去。
926,去吃了好多次  鱼汁很鲜   很喜欢
927,这家店我们经常去的，环境很干净卫生，服务很好，菜也新鲜，牛肉羊肉都不错，就是喝不惯饮料和水，有股怪怪的味道！
928,真心一般，一分钱一分货，感觉不同价位的羊肉上的都是同一种，牛肉也是，菌类拼盘金针菇和香菇有的都坏了，和服务员说了人家什么也没说，饮料特别难喝，锅底就是清水加辣椒油，总之很一般，和价位比较相符
929,肉一般，可能是因为团购价格原因，麻汁太咸了。
930,环境一般 卫生不太好 锅底'都是自来水
931,挺好的。
932,这家火锅店我们经常来光顾，卫生环境也很好，口味不错，是以前吃的老火锅的味道。蔬菜很新鲜，肉类很鲜嫩！调料的味道也很好！总之很喜欢。还有好吃的扇贝。可口的饮料！四个人的套餐，我们四个人去吃的，饱饱的，以后还去！
933,大厅有点冷，服务员怕收拾屋子，非让在一楼大厅，结果大厅就我这一桌
934,老福山火锅真心不错，牛肉和羊肉非常好吃，肉质鲜嫩！！！蔬菜也很新鲜，白菜全都是芯，都舍不得涮，蘸麻汁吃更好吃，还有手擀面，特筋道，还有撒尿肉丸，菜量肉量很足，我们四个大人，吃的饱饱的，有点撑着了呢！！！
935,挺好的，去过多次
936,很好，肉不错，麻汁的味道很棒哦！
937,属实我俩人挺能吃，味道赞，服务挺好，分量比较足，蛙锅上次也没吃了，虾锅也没吃了分量确实挺多，肉虾都很干净，没有别的味道，虾也处理了虾线，比较贴心，环境不错！
938,主要是看着环境好才去的。去了之后体验差。尤其是态度。让帮忙把虾滑弄一下，结果人家甩了一句你们自己弄，太忙了，然后人就跑了。上肉慢，找他们给我们上，剩余的两盘肉，还审问我们有什么肉没上，也是醉了。审问哦，不是询问！嗯，自己体会。
939,菜品还可以  就是香油需要另外付钱
940,一般般吧，不算好吃，也不算难吃
941,说几点吧  好的方面  环境不存。  菜量挺多 ［只是菜］  停车挺方便   存在不足  第一 服务员服务不到位   而且一直推荐东西  虽然东西不错  但是这种感觉不好   第2  羊肉牛肉  切的太薄都碎了  最重要的  最重要的是  美团说不嫌张数使用卷为啥  前台收银只允许用一张？？？？？？？
942,味道不错  我订的美团 我说菜不够我加菜 然后喝完酒去买单 直接让他们店员跟着我  难道怕我跑了 我既然去吃 就肯定带够钱了 ***看人低的玩意
943,#麻酱# #牛蛙锅# #酸梅汤#
944,真的挺好吃的 #特色牛肉# #五彩拼盘# #蔬菜拼盘# #牛蛙锅底# #鸳鸯锅底#
945,锅底随意的跟闹着玩一样，没啥味道。最让人惊呆的是服务员的服务，特别无语，情商感人……上了一份粉丝，臭烘烘的，问她，她说不知道，然后让她去问后厨。一会又端过来了，说过了一遍水就好了……我真的以为自己听错了😂😂😂😂
946,服务非常好，先是给烫了一下餐具。上菜之前先送了一盘桃子，宝宝超爱吃～好有自制的果汁，宝宝也很爱喝～老板还赠送了一份自制麻辣拌菜，味道很赞！团的四人份，量很足，推荐推荐！
947,挺好的，挺干净，挺好的，服务挺好的
948,拌菜很好吃，强烈推荐
949,服务好，味道好！
950,很棒的一次消费 已经不是第一次来吃了 价格也适中
951,还是一如既往的好吃，光速吃完，没有照片可以上传啦。家人吃的很开心，满足，店家很热情，服务很棒，还送了小礼品。很愉快的一次用餐体验，炒鸡开心的晚上！
952,挺好吃的，多次购买了
953,吃了吃赶紧太恶心了，味道不好也有可能有孩子没要辣的原因
954,味道不错，菜量大。服务周到，还主动帮助清理餐具。
955,不知道别人吃着怎么样，我喜欢焖锅。虽然说和黄记煌有点差距，但是服务态度和认真程度足可以弥补了，很好。
956,份量很足，两个人都没有吃完呀，值得推荐😊 #石锅鱼#
957,点的麻辣的加三元钱，可能我们能吃辣，没感觉很辣，量确实很足，两个人吃不完，鱼新鲜，不错 #手擀面# #土豆# #金针菇#
958,好吃，值得推荐
959,和好朋友的愉快美食
